Size,Bedrooms,Price
1360,1,141004.12543797068
1794,4,246103.5669776069
1630,5,262877.21722887683
1595,1,180634.00063272603
2138,1,242484.43510740995
2669,5,348939.71013516927
966,3,169712.102303924
1738,2,220744.0631894537
830,4,159731.63706937866
1982,2,226302.384582679
2635,5,375991.40641691117
630,1,79999.06038762616
2185,1,238299.8110065557
1269,4,210736.11970787932
2891,1,299968.0109421839
2015,1,218678.1942097475
2933,4,381953.1690202038
1715,4,259140.96078496275
1455,5,253231.0720669524
2824,1,290848.2024885957
1684,1,186034.19649270858
959,5,191936.06164952196
521,3,116351.78842274702
2800,3,343356.579896489
1247,3,186254.27330742936
974,5,222057.33955419928
1582,1,175291.93919855962
2547,5,350621.76913931454
1475,5,235932.50329663945
2306,3,275221.5267407113
689,2,96696.82622784225
1062,1,119013.1807455672
2399,3,313000.73094437853
1767,2,217091.63904361858
2028,2,244733.30666952734
1146,4,193637.26691797902
2568,1,280453.0099302179
2714,2,325420.7214721784
1797,3,219760.69163731963
2935,4,385683.3731558538
1100,1,104849.61547464994
2863,5,386582.0271152193
2561,3,338019.07354744413
741,2,120906.57939531544
2541,2,297830.5893532064
1863,3,266319.45966802974
2639,2,296869.37101998855
1890,4,273339.6742246505
1978,1,223581.17097473892
1275,4,202275.97865772975
534,2,89058.8982050402
2753,5,369862.2056677666
2455,1,266373.14974008565
2085,1,233966.91605771313
1521,3,213332.3027291466
1629,3,229994.61817429855
2000,5,280308.5271402645
1202,1,138017.48836257163
2949,5,384665.80689649354
2079,3,270917.225126829
661,3,128969.17428672324
701,1,88943.77885042544
2481,4,333202.7901053207
1495,2,199478.12718264028
2817,3,341094.79477693693
1315,3,180983.05111900298
955,4,159687.42429080518
1775,4,257861.10175330128
1516,5,254018.6670151354
2843,5,374604.7611048002
837,2,130957.66823163032
1378,2,173210.43114175426
1576,1,161035.67134828848
1291,5,241664.3634234519
2764,3,347839.8791920216
1263,5,206144.00563336903
2735,3,327873.99718346307
879,4,161884.16318585724
992,5,215594.886594175
1680,4,247007.07289958344
2562,2,281241.21801944583
564,2,105221.04782240879
1867,1,194392.24454233918
1652,5,262596.5950927824
2527,4,325002.31122119125
1995,3,253895.4490172006
1662,2,215572.5808956394
2022,2,257413.30161332164
891,3,136356.3125362062
2198,4,306060.76425507816
918,4,164472.46370310005
2836,5,376583.28089975927
878,5,192706.36221422715
2296,1,239320.97234286304
2778,2,322506.0260077504
2588,5,366101.13356509735
2682,4,343874.6773830098
700,3,143270.78102013667
2363,4,303571.75387938495
1279,2,181354.06190611672
1002,4,160760.12570514868
2954,1,342397.1414041951
2251,2,261037.97761378167
1304,3,178776.92843612382
2646,1,282273.2809148
2395,2,269035.22057375574
2070,3,270869.6529885454
1460,1,179676.57331470147
1985,1,208565.43773943323
1528,2,198593.99239174003
1002,5,184872.6463110424
897,1,120029.54733228612
1370,1,161162.36366927595
892,3,159961.8332133032
706,4,149376.53097358896
1538,2,189448.43402145247
2381,2,286261.17436057335
1984,5,285319.51478441583
1363,5,218871.75668266424
1063,2,146250.38015959962
1520,5,248104.03393141206
595,3,125038.33331781546
2423,2,293215.51424313994
2257,5,331030.1407915114
2778,2,327919.0331182674
2178,4,301010.5233333216
1040,1,128945.95748321098
1559,2,194733.4279016773
1683,1,192950.45461015182
2222,5,323866.5282856351
2319,1,255151.76796529064
2097,2,248032.7596691316
1295,4,217589.29200471297
1551,5,247995.4745016505
2143,2,254116.50979095892
1863,5,299417.8390020758
2481,3,298612.7817707888
1854,1,183781.54538247368
2163,3,279964.5716629797
2029,2,240330.455096465
2538,4,343908.6224037184
1996,5,298294.84920103004
2737,1,287656.6092843669
1908,5,290041.82604181784
1900,2,240930.68586613212
1806,5,286353.6962719238
1472,1,142860.97743451965
2268,2,268657.6749208677
1782,5,280557.62132401404
1209,4,200717.50034799482
1979,2,231791.1010843141
1934,2,245345.31874506443
1148,4,207240.3394813486
817,3,119668.39539174139
1757,1,187720.40522258557
1183,3,176852.6934871428
1163,5,225785.0820371667
2498,4,330148.5287639177
2131,3,266264.0619983508
1995,2,246595.33577307375
1636,5,261486.63914449007
2353,5,334125.9914084504
2020,3,261728.41566595924
2989,3,364643.08440838486
1063,4,183214.50398326214
1791,1,205969.46492647222
2136,3,272869.3103159293
1198,3,169129.83413582123
2660,2,305632.2369430455
501,5,139947.86596854785
1141,1,134509.86789775942
2767,2,324994.7392923147
2089,4,278163.70993997884
1354,4,219042.73405804439
2259,3,277609.6254164679
2932,3,355217.00559916545
2161,4,304702.04242020485
1653,3,204004.8692588996
1576,1,166455.24173128654
2207,3,277010.20554890076
2195,5,322650.40489181614
2233,3,281636.16670641676
1939,2,233441.19218019082
2794,1,319829.84525351255
1335,2,161375.42721150772
702,2,121554.8501636277
622,5,158700.21872845583
900,1,115494.74792498734
1266,1,167889.465557456
793,1,106186.78023685426
2827,1,306424.9570979
697,1,105691.22335149375
2430,5,354247.9864459319
2691,3,321106.05923838564
1108,2,153745.24742453857
1647,1,167525.0426585924
686,3,123198.46611625749
2294,3,292540.5296759986
1159,2,149878.9464721874
2455,5,348233.66745971923
2950,4,374866.1538434696
1869,4,272264.16732395045
2486,3,304358.0097797189
2034,2,233998.51085563286
646,4,159381.26826173262
2234,3,278443.0325731005
2343,5,340900.10593117116
988,4,193152.47026472536
2459,3,307526.6999899753
2163,3,267736.9343055685
2885,1,306713.9002545266
1140,5,224175.40916606752
2302,1,252262.47545737863
2469,2,274848.5820779572
2698,1,295766.4383353371
1938,1,221495.31469051
2134,4,289846.88113882067
762,3,142302.44375604746
2287,5,331150.18595460465
2691,1,287125.7046135796
2893,5,376364.64256406337
1123,1,143079.5389510576
1516,2,199192.10999919832
1380,1,163838.86294375313
2549,4,350345.26003678096
1827,3,252151.93727013594
2801,2,326965.66006151563
952,1,93067.72651973169
1683,5,280268.94951802416
2556,2,296430.8051428205
2182,2,261324.9168025714
2755,1,298693.33189693384
1654,2,213138.32743642278
903,5,201521.75028801686
2699,2,316242.41143059224
2601,5,364852.8558931989
2196,1,241915.1273929557
1127,3,139183.8948309532
1086,2,145724.0898054981
2148,3,265384.10482649354
1943,5,306407.3953893909
1945,2,240690.37198286294
603,4,135718.63012786265
753,3,131722.82817730756
1996,2,235660.18636697577
598,3,115681.7384568108
2700,2,295554.425564752
2384,1,241787.20506722233
2419,3,302190.46772381745
1377,4,228453.14139359354
837,4,158323.1030257214
1456,5,248634.44750924045
2204,2,267742.60917176725
660,3,116066.21794416143
2103,5,310100.24571280094
897,3,143034.79518726486
1800,2,236061.19491831295
1315,4,227124.59506862116
2027,1,212776.5716012515
2419,4,325758.8438308433
1915,5,302175.9930081249
1658,1,194283.2950037633
1718,5,272615.63034984365
900,2,143065.5746176435
1139,1,124854.85311010567
959,5,192869.07055605308
1454,2,176623.57580240426
969,4,184724.93494700623
